NAVAVERSE PROJECT CODE REPORT
Generated: 2026-05-22 21:38:40
Root: D:\Navaverse

INDEX
========================================
- client\.env.example
- client\.gitignore
- client\eslint.config.js
- client\index.html
- client\package.json
- client\package-lock.json
- client\postcss.config.js
- client\src\api\axios.js
- client\src\App.jsx
- client\src\assets\assets.js
- client\src\Components\admin\AdminLogin.jsx
- client\src\Components\admin\Sidebar.jsx
- client\src\Components\blog\BlogCard.jsx
- client\src\Components\blog\Bloglist.jsx
- client\src\Components\blog\BlogSection.jsx
- client\src\Components\blog\BlogTableItem.jsx
- client\src\Components\blog\CategoryBar.jsx
- client\src\Components\blog\CommentTableItem.jsx
- client\src\Components\blog\FeaturedSection.jsx
- client\src\Components\blog\UpcomingSection.jsx
- client\src\Components\common\AuthPrompt.jsx
- client\src\Components\common\ChatbotWidget.jsx
- client\src\Components\common\ContributorRoute.jsx
- client\src\Components\common\Footer.jsx
- client\src\Components\common\Header.jsx
- client\src\Components\common\Loader.jsx
- client\src\Components\common\Navbar.jsx
- client\src\Components\common\Newsletter.jsx
- client\src\Components\common\ProtectedRoute.jsx
- client\src\Components\content\ContentCard.jsx
- client\src\Components\content\ContentFormPage.jsx
- client\src\Components\content\LatestContentSection.jsx
- client\src\Components\content\StatusBadge.jsx
- client\src\Components\courses\CourseBuilderForm.jsx
- client\src\Components\courses\CourseCard.jsx
- client\src\Components\courses\FeaturedCoursesSection.jsx
- client\src\Components\events\EventCard.jsx
- client\src\Components\events\RegistrationCard.jsx
- client\src\Components\events\RegistrationForm.jsx
- client\src\Components\events\UpcomingEventsSection.jsx
- client\src\Components\jobs\JobCard.jsx
- client\src\Components\jobs\JobCategory.jsx
- client\src\Components\jobs\JobFilter.jsx
- client\src\Components\jobs\JobSection.jsx
- client\src\Components\startups\FeaturedStartupsSection.jsx
- client\src\Components\startups\StartupCard.jsx
- client\src\Components\ui\avatar.tsx
- client\src\Components\ui\badge.tsx
- client\src\Components\ui\button.tsx
- client\src\Components\ui\card.tsx
- client\src\context\AuthContext.jsx
- client\src\index.css
- client\src\lib\utils.ts
- client\src\main.jsx
- client\src\Pages\admin\AdminDashboard.jsx
- client\src\Pages\admin\AdminProtectedRoute.jsx
- client\src\Pages\admin\Analytics.jsx
- client\src\Pages\admin\Comments.jsx
- client\src\Pages\admin\courses\AdminCourseRequests.jsx
- client\src\Pages\admin\courses\AdminCoursesPage.jsx
- client\src\Pages\admin\events\AdminEventApproval.jsx
- client\src\Pages\admin\events\AdminEventsPage.jsx
- client\src\Pages\admin\jobs\AdminJobApproval.jsx
- client\src\Pages\admin\jobs\JobApplications.jsx
- client\src\Pages\admin\jobs\JobsAdminPage.jsx
- client\src\Pages\admin\Layout.jsx
- client\src\Pages\admin\PendingBlogs.jsx
- client\src\Pages\admin\startups\AdminStartupApproval.jsx
- client\src\Pages\admin\startups\AdminStartupRequests.jsx
- client\src\Pages\admin\startups\AdminStartupsPage.jsx
- client\src\Pages\auth\ForgotPassword.jsx
- client\src\Pages\auth\Login.jsx
- client\src\Pages\auth\Register.jsx
- client\src\Pages\auth\ResetPassword.jsx
- client\src\Pages\blog\AddBlog.jsx
- client\src\Pages\blog\BlogDetails.jsx
- client\src\Pages\blog\BlogsPage.jsx
- client\src\Pages\blog\ListBlog.jsx
- client\src\Pages\blog\WriteBlog.jsx
- client\src\Pages\courses\AddCoursePage.jsx
- client\src\Pages\courses\CourseDetails.jsx
- client\src\Pages\courses\CoursesPage.jsx
- client\src\Pages\dashboard\UserDashboard.jsx
- client\src\Pages\events\AddEvent.jsx
- client\src\Pages\events\Dashboard.jsx
- client\src\Pages\events\EventDetails.jsx
- client\src\Pages\events\EventRegistrationSuccess.jsx
- client\src\Pages\events\Events.jsx
- client\src\Pages\home\FeaturedBlogs.jsx
- client\src\Pages\home\Home.jsx
- client\src\Pages\home\UpcomingBlogs.jsx
- client\src\Pages\jobs\AddJob.jsx
- client\src\Pages\jobs\ApplyJob.jsx
- client\src\Pages\jobs\JobDetails.jsx
- client\src\Pages\jobs\JobsPage.jsx
- client\src\Pages\jobs\MyJobApplications.jsx
- client\src\Pages\profile\Profile.jsx
- client\src\Pages\profile\PublicProfile.jsx
- client\src\Pages\startups\AddStartupPage.jsx
- client\src\Pages\startups\StartupDetails.jsx
- client\src\Pages\startups\StartupRequestsPage.jsx
- client\src\Pages\startups\StartupsPage.jsx
- client\src\Pages\static\About.jsx
- client\src\Pages\static\Contact.jsx
- client\src\Pages\static\ContactLocation.jsx
- client\src\Pages\static\Services.jsx
- client\src\Pages\Tech\TechHubPage.jsx
- client\src\utils\eventRegistrationSuccess.js
- client\src\utils\eventUi.js
- client\src\utils\registrationConfirmationPdf.js
- client\src\utils\submissionTracker.js
- client\src\utils\youtube.js
- client\tailwind.config.js
- client\tailwind.generated-styles.cjs
- client\tsconfig.json
- client\vite.config.js
- FEATURE_DOCS.md
- job-routing-demo\index.html
- job-routing-demo\script.js
- job-routing-demo\styles.css
- README.md
- server\.env.example
- server\config\db.js
- server\config\imageKite.js
- server\controllers\adminController.js
- server\controllers\aiController.js
- server\controllers\authController.js
- server\controllers\blogController.js
- server\controllers\commentController.js
- server\controllers\courseController.js
- server\controllers\dashboardController.js
- server\controllers\eventController.js
- server\controllers\helpers\createContentController.js
- server\controllers\jobController.js
- server\controllers\profileController.js
- server\controllers\registrationController.js
- server\controllers\startupController.js
- server\controllers\subscriptionController.js
- server\controllers\userController.js
- server\helpers\ai.js
- server\helpers\slugify.js
- server\helpers\youtube.js
- server\middleware\adminAuth.js
- server\middleware\allowAdminOrUser.js
- server\middleware\auth.js
- server\middleware\errorHandler.js
- server\middleware\upload.js
- server\middleware\uploadMiddleware.js
- server\middleware\userAuth.js
- server\models\Blog.js
- server\models\Category.js
- server\models\Comment.js
- server\models\Course.js
- server\models\CourseComment.js
- server\models\CourseEnrollment.js
- server\models\CourseLesson.js
- server\models\Event.js
- server\models\EventRegistration.js
- server\models\helpers\createModeratedContentModel.js
- server\models\Job.js
- server\models\JobApplication.js
- server\models\Notification.js
- server\models\Profile.js
- server\models\Startup.js
- server\models\StartupCollaboration.js
- server\models\StartupDiscussion.js
- server\models\Subscription.js
- server\models\User.js
- server\package.json
- server\package-lock.json
- server\routes\adminRoutes.js
- server\routes\aiRoutes.js
- server\routes\applicationRoutes.js
- server\routes\authRoutes.js
- server\routes\blogRoutes.js
- server\routes\commentRoutes.js
- server\routes\courseRoutes.js
- server\routes\dashboardRoutes.js
- server\routes\eventRoutes.js
- server\routes\jobRoutes.js
- server\routes\profileRoutes.js
- server\routes\registrationRoutes.js
- server\routes\startupRoutes.js
- server\routes\subscriptionRoutes.js
- server\routes\userRoutes.js
- server\server.js

CODE FILES
========================================

========================================
FILE: client\.env.example
========================================

VITE_GOOGLE_CLIENT_ID=your_google_oauth_client_id.apps.googleusercontent.com

========================================
FILE: client\.gitignore
========================================

# Logs
logs
*.log
npm-debug.log*
yarn-debug.log*
yarn-error.log*
pnpm-debug.log*
lerna-debug.log*

node_modules
dist
dist-ssr
*.local

# Editor directories and files
.vscode/*
!.vscode/extensions.json
.idea
.DS_Store
*.suo
*.ntvs*
*.njsproj
*.sln
*.sw?

========================================
FILE: client\eslint.config.js
========================================

import js from '@eslint/js'
import globals from 'globals'
import reactHooks from 'eslint-plugin-react-hooks'
import reactRefresh from 'eslint-plugin-react-refresh'
import { defineConfig, globalIgnores } from 'eslint/config'

export default defineConfig([
  globalIgnores(['dist']),
  {
    files: ['**/*.{js,jsx}'],
    extends: [
      js.configs.recommended,
      reactHooks.configs.flat.recommended,
      reactRefresh.configs.vite,
    ],
    languageOptions: {
      ecmaVersion: 2020,
      globals: globals.browser,
      parserOptions: {
        ecmaVersion: 'latest',
        ecmaFeatures: { jsx: true },
        sourceType: 'module',
      },
    },
    rules: {
      'no-unused-vars': ['error', { varsIgnorePattern: '^[A-Z_]|motion' }],
    },
  },
])

========================================
FILE: client\index.html
========================================

<!doctype html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <link rel="icon" type="image/svg+xml" href="/favicon1.png" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>NAVAVERSE</title>
  </head>
  <body>
    <div id="root"></div>
    <script type="module" src="/src/main.jsx"></script>
  </body>
</html>

========================================
FILE: client\package.json
========================================

{
  "name": "client",
  "private": true,
  "version": "0.0.0",
  "type": "module",
  "scripts": {
    "dev": "vite",
    "build": "vite build",
    "lint": "eslint .",
    "preview": "vite preview"
  },
  "dependencies": {
    "animejs": "^4.3.6",
    "axios": "^1.13.5",
    "framer-motion": "^12.37.0",
    "jspdf": "^4.2.1",
    "lucide-react": "^0.577.0",
    "marked": "^17.0.1",
    "moment": "^2.30.1",
    "motion": "^12.29.0",
    "movement": "^0.0.9",
    "quill": "^2.0.3",
    "react": "^19.2.0",
    "react-dom": "^19.2.0",
    "react-hot-toast": "^2.6.0",
    "react-router-dom": "^7.13.0"
  },
  "devDependencies": {
    "@eslint/js": "^9.39.1",
    "@types/react": "^19.2.5",
    "@types/react-dom": "^19.2.3",
    "@vitejs/plugin-react": "^5.1.1",
    "autoprefixer": "^10.4.27",
    "eslint": "^9.39.1",
    "eslint-plugin-react-hooks": "^7.0.1",
    "eslint-plugin-react-refresh": "^0.4.24",
    "globals": "^16.5.0",
    "postcss": "^8.5.8",
    "tailwindcss": "^3.4.19",
    "vite": "npm:rolldown-vite@7.2.5"
  },
  "overrides": {
    "vite": "npm:rolldown-vite@7.2.5"
  }
}

========================================
FILE: client\package-lock.json
========================================

{
  "name": "client",
  "version": "0.0.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "client",
      "version": "0.0.0",
      "dependencies": {
        "animejs": "^4.3.6",
        "axios": "^1.13.5",
        "framer-motion": "^12.37.0",
        "jspdf": "^4.2.1",
        "lucide-react": "^0.577.0",
